date,product_name,qty,price,commission_amount,delivery_amount,payout
2025-12-17,Аджастер для тональной основы,1,1050.0,0.0,0.0,0.0
2025-12-21,перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-23,перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-24,Средство от тараканов,1,396.0,-154.44,0.0,241.56
2025-12-24,Средство от тараканов,1,396.0,-154.44,0.0,241.56
2025-12-26,Перчатки для уборки,1,900.0,-360.0,0.0,540.0
2025-12-27,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-27,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-27,Перчатки для уборки,1,874.0,-349.6,0.0,524.4
2025-12-27,Перчатки для уборки,1,1000.0,0.0,0.0,0.0
2025-12-27,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-27,Средство от тараканов,1,396.0,-154.44,0.0,241.56
2025-12-28,Средство от тараканов,1,396.0,-154.44,0.0,241.56
2025-12-28,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-28,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-28,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-28,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-28,Средство от тараканов,1,396.0,-154.44,0.0,241.56
2025-12-29,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-30,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2025-12-31,Перчатки для уборки,1,966.0,-386.4,0.0,579.6
2026-01-01,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2026-01-01,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2026-01-01,Перчатки для уборки,1,1000.0,0.0,0.0,0.0
2026-01-01,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2026-01-02,Аджастер для тональной основы,1,1050.0,-409.5,0.0,640.5
2026-01-02,Аджастер для тональной основы,1,1050.0,-409.5,0.0,640.5
2026-01-02,Аджастер для тональной основы,1,1050.0,-409.5,0.0,640.5
2026-01-03,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2026-01-03,Аджастер для тональной основы,1,1050.0,-409.5,0.0,640.5
2026-01-03,Солнцезащитный крем стик для лица SPF50++++,1,401.0,-156.39,0.0,244.61
2026-01-03,Аджастер для тональной основы,1,950.0,-370.5,0.0,579.5
2026-01-03,Аджастер для тональной основы,1,1050.0,-409.5,0.0,640.5
2026-01-04,Аджастер для тональной основы,1,950.0,-370.5,0.0,579.5
2026-01-04,Аджастер для тональной основы,1,1050.0,0.0,0.0,0.0
2026-01-04,Перчатки для уборки,1,1000.0,-400.0,0.0,600.0
2026-01-04,Аджастер для тональной основы,1,1050.0,0.0,0.0,0.0
2026-01-04,Аджастер для тональной основы,1,1050.0,0.0,0.0,0.0
2026-01-04,Аджастер для тональной основы,1,1050.0,-409.5,0.0,640.5
2026-01-05,Средство от тараканов,1,396.0,-154.44,0.0,241.56
2026-01-05,Перчатки для уборки,1,900.0,-360.0,0.0,540.0
2026-01-05,Аджастер для тональной основы,1,1050.0,0.0,0.0,0.0
2026-01-05,Аджастер для тональной основы,1,1050.0,0.0,0.0,0.0
